# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/world-model HEAD=e569ecfaafa23c3b6507db29ca818d17f7e264e8 files=609
# category: ACTIVE_REFERENCE=197, CURRENT_AUTHORITY=403, THIRD_PARTY=9
# audit: PARTIAL=18, THIRD_PARTY_UNVERIFIED=9, UNVERIFIED=574, VERIFIED_FAIL=6, VERIFIED_PASS=2
path	lines	category	audit_status	review_commit	note
.github/workflows/main-validation.yml	280	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
.gitignore	27	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
.gitmodules	24	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	e569ecfaafa2	冻结外部实现/子仓引用;SHA 见 .gitmodules 与 pins_2026-07-14.yaml;per-component license 记录缺,故 UNVERIFIED
.golangci.yml	23	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
README.md	117	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
cliff.toml	76	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
compose/docker-compose.yaml	120	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/README.md	48	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/examples/README.md	16	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/examples/orchestration/doctor_result_blocked.json	27	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/examples/orchestration/real_task_result.json	47	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/examples/orchestration/sim_navigation_summary.json	83	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/examples/orchestration/sim_task_request.json	27	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/examples/runtime/real_process_event.json	11	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/examples/runtime/sim_runtime_plan.json	71	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/examples/safety/motor_debug_ack_failed.json	10	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/examples/sensors/real_source_evidence.json	20	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/examples_test.go	40	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/go.mod	5	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/go.sum	4	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/orchestration/v1/artifact_manifest.pb.go	266	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/orchestration/v1/doctor_result.pb.go	386	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/orchestration/v1/task_request.pb.go	263	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/orchestration/v1/task_result.pb.go	430	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/runtime/v1/probe_spec.pb.go	308	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/runtime/v1/process_event.pb.go	263	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/runtime/v1/runtime_plan.pb.go	175	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/runtime/v1/service_spec.pb.go	463	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/runtime/v1/task_result.pb.go	499	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/safety/v1/command_policy.pb.go	176	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/safety/v1/mavlink_ack.pb.go	195	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/safety/v1/readiness_gate.pb.go	158	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/sensors/v1/frame_contract.pb.go	256	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/sensors/v1/source_evidence.pb.go	239	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/go/navlab/sensors/v1/topic_contract.pb.go	265	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/__init__.py	1	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/__init__.py	1	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/orchestration/__init__.py	0	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/orchestration/v1/__init__.py	0	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/orchestration/v1/artifact_manifest_pb2.py	40	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/orchestration/v1/doctor_result_pb2.py	44	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/orchestration/v1/task_request_pb2.py	42	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/orchestration/v1/task_result_pb2.py	45	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/runtime/__init__.py	0	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/runtime/v1/__init__.py	0	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/runtime/v1/probe_spec_pb2.py	44	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/runtime/v1/process_event_pb2.py	40	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/runtime/v1/runtime_plan_pb2.py	39	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
contracts/gen/python/navlab_contracts/navlab/runtime/v1/service_spec_pb2.py	47	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
