# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/gbp-feat HEAD=ef4f96fcbffa678ec233fa495b7e2162eddf78a4 files=1435
# category: ACTIVE_REFERENCE=369, ARCHIVE=14, CURRENT_AUTHORITY=91, THIRD_PARTY=961
# audit: THIRD_PARTY_UNVERIFIED=961, UNVERIFIED=474
path	lines	category	audit_status	review_commit	note
.gitattributes	8	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
.gitignore	12	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
CURRENT_STATUS.md	12	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
GBPlanner项目进展汇报.pptx	864	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
README.md	120	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
RESUME_新窗口接管_2026-07-06.md	15	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
TASKS.md	5	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
artifacts_sample/exploration_summary.json	2329	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
artifacts_sample/frontier_lite_决策代码_证据.py.tmpl	242	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/CMakeLists.txt	24	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/README.md	32	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/include/gbplanner_core/dense_voxel_map.hpp	71	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/include/gbplanner_core/exploration_planner.hpp	59	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/include/gbplanner_core/ray_caster.hpp	62	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/include/gbplanner_core/traversability_interface.hpp	15	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/include/gbplanner_core/types.hpp	24	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/include/gbplanner_core/voxel_map_interface.hpp	21	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/src/demo_main.cpp	30	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/src/exploration_demo.cpp	94	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
code/gbplanner_core/test/test_gain.cpp	40	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/GBPlanner_ROS2原生迁移可行性与任务拆解_2026-07-08.md	614	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/GBPlanner原始论文与代码对应关系.md	56	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/GBPlanner集成施工手册.docx	67	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/PR兼容性与jazzy评估.md	57	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/Review_022_ROS2迁移路线切换后的无损接管审查_2026-07-08.md	596	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/WSL使用与复现.md	70	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/archive/01_环境搭建_WSL2_Docker_P0.md	135	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/GBPlanner集成施工手册.md	219	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/OBSOLETE_ISSUE_frontier_lite_and_compile_bug.md	77	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/OBSOLETE_PR_description.md	101	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/OBSOLETE_README_阶段4桥接设计.md	59	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/README.md	22	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/README_历史全景蓝图_2026-07-06.md	323	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/RESUME_恢复文档.md	276	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/环境就绪状态_2026-06-29.md	37	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/运行时排错记录_humble.md	207	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/进展_2026-06-29.md	62	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/预研A_复现worldmodel.md	47	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/预研A_构建排错记录.md	84	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/archive/预研A排错战役实录_35轮实验全解.md	108	ARCHIVE	UNVERIFIED	ef4f96fcbffa	历史归档(随分支携带,以 main 为准)
docs/jazzy全栈重建_施工指引.md	80	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/ros2迁移_voxblox选型_2026-07-07.md	147	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/ros2迁移_包清单与体量_2026-07-07.md	215	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/ros2迁移_直连架构契约_2026-07-07.md	141	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/world-model端到端Bug台账_给作者PR.md	85	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/worldmodel理解_0_总览_给ROS2迁移.md	50	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/worldmodel理解_1_编排与任务生命周期.md	197	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/worldmodel理解_2_ROS图与数据流.md	295	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/worldmodel理解_3_探索策略接口_GBPlanner接入点.md	268	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/仓库导览_worldmodel与gbplanner.md	59	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/体积增益与RViz界面详解.md	72	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/基线定档_frontier_lite_2026-07-06.md	41	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/实跑操作手册_图文版.md	127	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/对比实验与缺陷论证设计.md	82	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/手机Claude_RemoteControl.md	25	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/操作手册_如何查看与演示.md	32	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/术语表_科研小白版.md	71	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/桥接接口规格.md	76	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/桥接查证与执行计划_2026-07-06.md	110	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/算法核心演示_体积增益选路.md	50	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/路线切换_ROS2迁移_2026-07-07.md	57	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/镜像探索复盘.md	29	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/集成机制与frontier_lite缺陷_核心发现.md	76	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/预研B_仿真实跑排错记录.md	66	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
docs/预研B_复现GBPlanner.md	57	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
gui/maze_landmarks.md	81	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
gui/results_panel.html	293	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
gui/rviz_topic_map.md	131	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
gui/世界一致性核查_2026-07-07.md	62	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
gui/组会演示手册_2026-07-07.md	142	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/battle_map.png	992	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/battle_map.svg	72	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/exploration_metrics_full.csv	71	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/exploration_metrics_full.png	165	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/exploration_metrics_full.svg	19	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/exploration_metrics_round2.csv	17	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/exploration_metrics_round2.png	181	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/exploration_metrics_round2.svg	19	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/explored_map_lightboxes.vxblx	428	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/gain_decision.png	328	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/gain_decision.svg	1539	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/integration_strategy_ros1_ros2.png	725	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/integration_strategy_ros1_ros2.svg	35	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/p1_volume_gain_demo.png	268	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/p1_volume_gain_demo.svg	48	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/rviz_annotated.png	638	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/rviz_annotated.svg	91	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/tut_flow.png	342	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/tut_flow.svg	51	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/tut_screen.png	153	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
images/tut_screen.svg	48	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/navlab_gbplanner_strategy.py	242	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/ADAPTER_FREEZE.md	15	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/bridge_topics.yaml	45	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/cal_axis_probe.py	105	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/cal_bag_extract.py	109	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/cal_bin_decode.py	37	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
integration/ros1_bridge/cal_bin_decode2.py	34	ACTIVE_REFERENCE	UNVERIFIED	ef4f96fcbffa	main 分支文件的 feat 分支副本;权威=main@HEAD
